frame_no,no_of_atoms_within_2
25861,14
25862,14
25863,14
25864,14
25865,14
25866,14
25867,14
25868,14
25869,14
25870,14
25871,14
25872,14
25873,14
25874,14
25875,14
25876,14
25877,14
25878,15
25879,15
25880,15
25881,15
25882,15
25883,15
25884,15
25885,15
25886,15
25887,15
25888,15
25889,15
25890,15
25891,14
25892,14
25893,14
25894,15
25895,15
25896,15
25897,15
25898,15
25899,15
25900,15
25901,15
25902,15
25903,15
25904,15
25905,15
25906,15
25907,15
25908,16
25909,16
25910,16
25911,16
25912,15
25913,15
25914,15
25915,15
25916,15
25917,15
25918,15
25919,15
25920,14
25921,13
25922,13
25923,13
25924,13
25925,13
25926,13
25927,13
25928,13
25929,13
25930,13
25931,13
25932,13
25933,13
25934,13
25935,13
25936,13
25937,13
25938,13
25939,13
25940,13
25941,13
25942,13
25943,13
25944,13
25945,13
25946,13
25947,13
25948,13
25949,13
25950,13
25951,13
25952,13
25953,13
25954,13
25955,13
25956,13
25957,13
25958,13
25959,13
25960,13
25961,13
25962,13
25963,13
25964,13
25965,13
25966,13
25967,13
25968,13
25969,13
25970,13
25971,13
25972,13
25973,13
25974,13
25975,13
25976,13
25977,13
25978,13
25979,13
25980,13
25981,13
25982,13
25983,13
25984,13
25985,13
25986,13
25987,14
25988,14
25989,14
25990,14
25991,13
25992,13
25993,13
25994,13
25995,13
25996,13
25997,13
25998,13
25999,13
26000,13
26001,13
26002,13
26003,13
26004,13
26005,13
26006,13
26007,13
26008,13
26009,13
26010,13
26011,13
26012,13
26013,13
26014,13
26015,13
26016,13
26017,13
26018,13
26019,13
26020,13
26021,13
26022,13
26023,13
26024,13
26025,13
26026,13
26027,13
26028,13
26029,13
26030,13
26031,13
26032,13
26033,13
26034,13
26035,13
26036,13
26037,13
26038,13
26039,13
26040,13
26041,13
26042,13
26043,13
26044,13
26045,14
26046,13
26047,13
26048,13
26049,13
26050,13
26051,13
26052,13
26053,13
26054,13
26055,13
26056,13
26057,13
26058,13
26059,13
26060,13
26061,13
26062,13
26063,13
26064,14
26065,14
26066,13
26067,13
26068,13
26069,13
26070,13
26071,13
26072,12
26073,12
26074,12
26075,12
26076,12
26077,12
26078,12
26079,12
26080,12
26081,12
26082,12
26083,12
26084,12
26085,12
26086,12
26087,12
26088,12
26089,12
26090,12
26091,12
26092,12
26093,12
26094,12
26095,12
26096,12
26097,12
26098,12
26099,12
26100,12
26101,12
26102,12
26103,12
26104,12
26105,12
26106,12
26107,12
26108,12
26109,12
26110,12
26111,12
26112,12
26113,12
26114,12
26115,12
26116,12
26117,12
26118,12
26119,12
26120,12
26121,12
26122,12
26123,12
26124,12
26125,12
26126,12
26127,12
26128,12
26129,12
26130,12
26131,11
26132,11
26133,11
26134,11
26135,11
26136,11
26137,11
26138,11
26139,11
26140,11
26141,11
26142,11
26143,11
26144,11
26145,11
26146,11
26147,11
26148,12
26149,13
26150,13
26151,13
26152,13
26153,12
26154,12
26155,12
26156,12
26157,12
26158,12
26159,12
26160,12
26161,12
26162,12
26163,12
26164,12
26165,12
26166,12
26167,12
26168,12
26169,12
26170,12
26171,12
26172,12
26173,12
26174,12
26175,12
26176,12
26177,12
26178,12
26179,12
26180,13
26181,13
26182,13
26183,13
26184,13
26185,13
26186,13
26187,13
26188,13
26189,13
26190,14
26191,13
26192,13
26193,13
26194,13
26195,13
26196,13
26197,13
26198,13
26199,13
26200,13
26201,13
26202,13
26203,13
26204,13
26205,13
26206,13
26207,13
26208,13
26209,13
26210,13
26211,13
26212,14
26213,14
26214,14
26215,14
26216,14
26217,14
26218,14
26219,15
26220,15
26221,15
26222,15
26223,15
26224,15
26225,14
26226,14
26227,14
26228,14
26229,14
26230,14
26231,14
26232,14
26233,14
26234,14
26235,14
26236,14
26237,14
26238,14
26239,14
26240,14
26241,14
26242,14
26243,14
26244,15
26245,15
26246,15
26247,15
26248,14
26249,14
26250,14
26251,14
26252,14
26253,14
26254,14
26255,14
26256,14
26257,14
26258,14
26259,14
26260,14
26261,14
26262,14
26263,14
26264,14
26265,14
26266,14
26267,14
26268,14
26269,14
26270,14
26271,14
26272,14
26273,14
26274,14
26275,14
26276,15
26277,14
26278,14
26279,14
26280,14
26281,14
26282,14
26283,14
26284,14
26285,14
26286,14
26287,14
26288,14
26289,14
26290,14
26291,14
26292,14
26293,14
26294,14
26295,14
26296,14
26297,14
26298,14
26299,14
26300,14
26301,14
26302,15
26303,15
26304,15
26305,15
26306,15
26307,15
26308,15
26309,15
26310,15
26311,15
26312,15
26313,15
26314,15
26315,15
26316,15
26317,16
26318,16
26319,16
26320,16
26321,16
26322,16
26323,16
26324,16
26325,16
26326,16
26327,16
26328,16
26329,16
26330,16
26331,16
26332,16
26333,16
26334,16
26335,16
26336,16
26337,16
26338,16
26339,16
26340,16
26341,16
26342,16
26343,16
26344,16
26345,16
26346,16
26347,16
26348,16
26349,16
26350,16
26351,16
26352,16
26353,16
26354,16
26355,16
26356,16
26357,16
26358,16
26359,16
26360,15
26361,14
26362,14
26363,14
26364,14
26365,14
26366,14
26367,14
26368,14
26369,14
26370,14
26371,14
26372,15
26373,15
26374,15
26375,15
26376,15
26377,15
26378,14
26379,14
26380,14
26381,14
26382,14
26383,14
26384,14
26385,15
26386,15
26387,15
26388,15
26389,15
26390,15
26391,15
26392,15
26393,16
26394,15
26395,15
26396,15
26397,15
26398,14
26399,14
26400,14
26401,14
26402,14
26403,14
26404,14
26405,14
26406,14
26407,14
26408,14
26409,14
26410,14
26411,14
26412,14
26413,14
26414,14
26415,14
26416,14
26417,14
26418,14
26419,14
26420,14
26421,14
26422,14
26423,14
26424,14
26425,14
26426,14
26427,14
26428,14
26429,14
26430,14
26431,14
26432,14
26433,14
26434,14
26435,14
26436,14
26437,14
26438,15
26439,15
26440,15
26441,14
26442,14
26443,14
26444,14
26445,14
26446,14
26447,14
26448,14
26449,14
26450,14
26451,14
26452,14
26453,14
26454,14
26455,14
26456,14
26457,14
26458,14
26459,14
26460,14
26461,14
26462,14
26463,14
26464,14
26465,14
26466,14
26467,15
26468,15
26469,15
26470,14
26471,14
26472,15
26473,14
26474,15
26475,15
26476,15
26477,14
26478,14
26479,14
26480,14
26481,14
26482,14
26483,14
26484,14
26485,14
26486,14
26487,14
26488,14
26489,14
26490,14
26491,14
26492,14
26493,14
26494,14
26495,14
26496,15
26497,15
26498,15
26499,15
26500,15
26501,15
26502,15
26503,15
26504,15
26505,16
26506,16
26507,16
26508,16
26509,16
26510,16
26511,16
26512,16
26513,16
26514,16
26515,16
26516,16
26517,16
26518,15
26519,14
26520,14
26521,13
26522,13
26523,13
26524,13
26525,13
26526,12
26527,12
26528,12
26529,12
26530,12
26531,12
26532,12
26533,12
26534,12
26535,12
26536,12
26537,12
26538,12
26539,12
26540,12
26541,12
26542,12
26543,12
26544,12
26545,12
26546,12
26547,12
26548,12
26549,12
26550,12
26551,12
26552,12
26553,12
26554,12
26555,13
26556,13
26557,13
26558,13
26559,13
26560,13
26561,13
26562,13
26563,13
26564,13
26565,13
26566,13
26567,12
26568,12
26569,12
26570,12
26571,12
26572,12
26573,12
26574,12
26575,12
26576,12
26577,12
26578,12
26579,12
26580,12
26581,12
26582,12
26583,12
26584,12
26585,12
26586,13
26587,13
26588,13
26589,13
26590,13
26591,13
26592,13
26593,13
26594,13
26595,13
26596,13
26597,13
26598,13
26599,13
26600,13
26601,13
26602,14
26603,14
26604,14
26605,14
26606,14
26607,14
26608,14
26609,14
26610,14
26611,14
26612,14
26613,14
26614,14
26615,15
26616,15
26617,15
26618,15
26619,15
26620,15
26621,15
26622,15
26623,15
26624,15
26625,15
26626,15
26627,15
26628,15
26629,14
26630,14
26631,15
26632,14
26633,14
26634,14
26635,14
26636,14
26637,14
26638,14
26639,14
26640,14
26641,14
26642,14
26643,14
26644,14
26645,14
26646,14
26647,14
26648,14
26649,14
26650,14
26651,15
26652,15
26653,15
26654,15
26655,15
26656,15
26657,15
26658,15
26659,16
26660,16
26661,16
26662,16
26663,16
26664,16
26665,16
26666,16
26667,15
26668,15
26669,15
26670,15
26671,15
26672,15
26673,15
26674,15
26675,15
26676,15
26677,15
26678,15
26679,15
26680,15
26681,13
26682,13
26683,13
26684,13
26685,13
26686,13
26687,13
26688,13
26689,13
26690,13
26691,13
26692,13
26693,13
26694,13
26695,13
26696,13
26697,13
26698,13
26699,13
26700,12
26701,12
26702,12
26703,12
26704,12
26705,12
26706,12
26707,13
26708,13
26709,13
26710,13
26711,13
26712,13
26713,13
26714,13
26715,13
26716,13
26717,13
26718,13
26719,14
26720,14
26721,15
26722,15
26723,15
26724,15
26725,15
26726,15
26727,14
26728,14
26729,14
26730,14
26731,14
26732,14
26733,13
26734,14
26735,14
26736,14
26737,14
26738,14
26739,14
26740,14
26741,14
26742,14
26743,13
26744,13
26745,13
26746,13
26747,13
26748,13
26749,13
26750,13
26751,13
26752,13
26753,13
26754,13
26755,13
26756,13
26757,13
26758,13
26759,13
26760,13
26761,13
26762,13
26763,13
26764,13
26765,13
26766,13
26767,13
26768,13
26769,13
26770,13
26771,13
26772,13
26773,13
26774,13
26775,13
26776,13
26777,13
26778,13
26779,13
26780,12
26781,12
26782,12
26783,12
26784,12
26785,12
26786,12
26787,12
26788,12
26789,12
26790,12
26791,12
26792,12
26793,12
26794,12
26795,12
26796,12
26797,13
26798,13
26799,13
26800,13
26801,14
26802,14
26803,14
26804,14
26805,14
26806,14
26807,14
26808,14
26809,15
26810,15
26811,15
26812,15
26813,15
26814,15
26815,15
26816,14
26817,14
26818,14
26819,14
26820,14
26821,14
26822,14
26823,14
26824,14
26825,14
26826,14
26827,13
26828,13
26829,13
26830,13
26831,13
26832,13
26833,13
26834,13
26835,13
26836,13
26837,13
26838,13
26839,13
26840,13
26841,14
26842,14
26843,15
26844,15
26845,15
26846,15
26847,15
26848,14
26849,14
26850,13
26851,13
26852,13
26853,12
26854,12
26855,12
26856,12
26857,12
26858,13
26859,12
26860,12
26861,12
26862,12
26863,12
26864,13
26865,12
26866,12
26867,12
26868,12
26869,12
26870,12
26871,12
26872,12
26873,12
26874,12
26875,12
26876,12
26877,12
26878,12
26879,11
26880,11
26881,11
26882,11
26883,11
26884,11
26885,11
26886,11
26887,11
26888,11
26889,11
26890,11
26891,12
26892,11
26893,13
26894,13
26895,13
26896,13
26897,13
26898,13
26899,13
26900,11
26901,11
26902,11
26903,11
26904,11
26905,11
26906,11
26907,10
26908,10
26909,10
26910,10
26911,10
26912,10
26913,11
26914,10
26915,10
26916,11
26917,11
26918,11
26919,11
26920,11
26921,11
26922,11
26923,12
26924,12
26925,12
26926,13
26927,13
26928,13
26929,13
26930,13
26931,13
26932,13
26933,13
26934,13
26935,13
26936,13
26937,13
26938,13
26939,13
26940,13
26941,13
26942,13
26943,13
26944,14
26945,14
26946,14
26947,14
26948,14
26949,14
26950,14
26951,14
26952,14
26953,14
26954,14
26955,14
26956,14
26957,13
26958,13
26959,13
26960,12
26961,13
26962,13
26963,13
26964,13
26965,13
26966,13
26967,13
26968,14
26969,14
26970,14
26971,14
26972,14
26973,14
26974,14
26975,14
26976,14
26977,14
26978,14
26979,13
26980,13
26981,13
26982,13
26983,13
26984,14
26985,14
26986,14
26987,14
26988,14
26989,14
26990,14
26991,14
26992,15
26993,14
26994,14
26995,14
26996,14
26997,14
26998,14
26999,14
27000,14
27001,14
27002,13
27003,13
27004,13
27005,12
27006,12
27007,12
27008,12
27009,12
27010,12
27011,12
27012,12
27013,12
27014,12
27015,12
27016,12
27017,12
27018,12
27019,12
27020,11
27021,11
27022,11
27023,11
27024,11
27025,12
27026,12
27027,13
27028,13
27029,13
27030,13
27031,13
27032,12
27033,12
27034,12
27035,12
27036,12
27037,13
27038,12
27039,12
27040,12
27041,13
27042,13
27043,13
27044,13
27045,13
27046,13
27047,13
27048,13
27049,13
27050,12
27051,12
27052,12
27053,12
27054,12
27055,12
27056,12
27057,12
27058,12
27059,13
27060,13
27061,13
27062,13
27063,13
27064,13
27065,14
27066,14
27067,15
27068,15
27069,15
27070,15
27071,15
27072,15
27073,15
27074,16
27075,16
27076,16
27077,16
27078,16
27079,16
27080,16
27081,16
27082,16
27083,16
27084,16
27085,16
27086,16
27087,16
27088,16
27089,16
27090,16
27091,15
27092,14
27093,14
27094,14
27095,14
27096,14
27097,14
27098,14
27099,14
27100,14
27101,14
27102,14
27103,14
27104,14
27105,14
27106,14
27107,13
27108,13
27109,13
27110,13
27111,13
27112,13
27113,13
27114,13
27115,13
27116,13
27117,14
27118,15
27119,15
27120,15
27121,15
27122,15
27123,15
27124,14
27125,14
27126,14
27127,14
27128,14
27129,14
27130,14
27131,14
27132,15
27133,15
27134,15
27135,15
27136,15
27137,16
27138,16
27139,17
27140,17
27141,17
27142,16
27143,16
27144,16
27145,15
27146,15
27147,14
27148,14
27149,13
27150,13
27151,13
27152,13
27153,13
27154,13
27155,13
27156,13
27157,13
27158,13
27159,13
27160,13
27161,13
27162,13
27163,12
27164,12
27165,12
27166,12
27167,12
27168,12
27169,12
27170,12
27171,12
27172,12
27173,12
27174,12
27175,12
27176,12
27177,12
27178,12
27179,13
27180,13
27181,13
27182,14
27183,14
27184,14
27185,14
27186,14
27187,14
27188,14
27189,13
27190,13
27191,13
27192,13
27193,13
27194,13
27195,13
27196,12
27197,12
27198,12
27199,13
27200,13
27201,13
27202,13
27203,13
27204,13
27205,13
27206,13
27207,14
27208,13
27209,13
27210,14
27211,14
27212,14
27213,14
27214,14
27215,14
27216,14
27217,14
27218,14
27219,14
27220,13
27221,13
27222,13
27223,13
27224,13
27225,13
27226,13
27227,13
27228,13
27229,13
27230,13
27231,13
27232,13
27233,13
27234,13
27235,13
27236,14
27237,14
27238,14
27239,14
27240,14
27241,14
27242,14
27243,14
27244,14
27245,14
27246,14
27247,14
27248,14
27249,13
27250,13
27251,13
27252,13
27253,13
27254,13
27255,12
27256,12
27257,12
27258,12
27259,12
27260,12
27261,12
27262,12
27263,13
27264,13
27265,13
27266,13
27267,14
27268,14
27269,14
27270,13
27271,13
27272,15
27273,15
27274,14
27275,14
27276,14
27277,14
27278,14
27279,14
27280,14
27281,14
27282,13
27283,13
27284,13
27285,13
27286,14
27287,14
27288,14
27289,14
27290,15
27291,15
27292,15
27293,15
27294,16
27295,16
27296,16
27297,16
27298,16
27299,16
27300,16
27301,16
27302,16
27303,16
27304,16
27305,16
27306,16
27307,16
27308,15
27309,14
27310,14
27311,14
27312,14
27313,14
27314,14
27315,14
27316,14
27317,14
27318,14
27319,13
27320,13
27321,13
27322,12
27323,12
27324,12
27325,14
27326,15
27327,15
27328,15
27329,15
27330,15
27331,15
27332,16
27333,16
27334,16
27335,16
27336,17
27337,17
27338,17
27339,18
27340,18
27341,18
27342,18
27343,18
27344,18
27345,18
27346,18
27347,18
27348,18
27349,18
27350,18
27351,18
27352,18
27353,18
27354,18
27355,18
27356,18
27357,17
27358,17
27359,17
27360,17
27361,17
27362,17
27363,17
27364,17
27365,17
27366,17
27367,17
27368,17
27369,17
27370,18
27371,18
27372,17
27373,17
27374,17
27375,17
27376,17
27377,16
27378,15
27379,15
27380,15
27381,15
27382,15
27383,15
27384,15
27385,14
27386,14
27387,14
27388,14
27389,14
27390,14
27391,14
27392,14
27393,14
27394,13
27395,13
27396,13
27397,13
27398,13
27399,14
27400,14
27401,14
27402,15
27403,15
27404,14
27405,14
27406,14
27407,14
27408,14
27409,13
27410,13
27411,13
27412,13
27413,13
27414,13
27415,13
27416,13
27417,13
27418,14
27419,13
27420,14
27421,14
27422,14
27423,13
27424,13
27425,13
27426,13
27427,13
27428,13
27429,14
27430,14
27431,14
27432,15
27433,15
27434,15
27435,15
27436,16
27437,15
27438,15
27439,15
27440,15
27441,15
27442,15
27443,15
27444,15
27445,15
27446,15
27447,15
27448,15
27449,13
27450,14
27451,14
27452,15
27453,15
27454,15
27455,15
27456,15
27457,15
27458,15
27459,15
27460,15
27461,14
27462,14
27463,14
27464,14
27465,14
27466,14
27467,14
27468,13
27469,13
27470,13
27471,13
27472,12
27473,12
27474,12
27475,12
27476,13
27477,14
27478,15
27479,15
27480,15
27481,15
27482,15
27483,15
27484,15
27485,15
27486,15
27487,15
27488,15
27489,16
27490,16
27491,16
27492,16
27493,17
27494,17
27495,17
27496,17
27497,16
27498,15
27499,15
27500,14
27501,14
27502,13
27503,13
27504,13
27505,13
27506,13
27507,13
27508,13
27509,13
27510,13
27511,13
27512,13
27513,13
27514,13
27515,13
27516,13
27517,13
27518,12
27519,13
27520,13
27521,13
27522,13
27523,13
27524,13
27525,13
27526,13
27527,13
27528,14
27529,14
27530,14
27531,14
27532,14
27533,14
27534,14
27535,14
27536,13
27537,13
27538,12
27539,12
27540,12
27541,12
27542,12
27543,12
27544,12
27545,13
27546,13
27547,13
27548,15
27549,15
27550,15
27551,15
27552,15
27553,15
27554,15
27555,15
27556,15
27557,15
27558,14
27559,14
27560,14
27561,14
27562,13
27563,13
27564,13
27565,13
27566,13
27567,13
27568,13
27569,13
27570,12
27571,12
27572,12
27573,13
27574,13
27575,13
27576,13
27577,13
27578,13
27579,13
27580,14
27581,15
27582,15
27583,15
27584,15
27585,15
27586,15
27587,15
27588,16
27589,15
27590,15
27591,15
27592,15
27593,15
27594,15
27595,15
27596,15
27597,15
27598,14
27599,13
27600,13
27601,13
27602,13
27603,13
27604,13
27605,13
27606,13
27607,14
27608,14
27609,14
27610,14
27611,14
27612,14
27613,14
27614,14
27615,14
27616,14
27617,14
27618,15
27619,15
27620,15
27621,15
27622,15
27623,15
27624,15
27625,15
27626,15
27627,15
27628,14
27629,13
27630,13
27631,13
27632,13
27633,13
27634,13
27635,13
27636,12
27637,12
27638,12
27639,12
27640,12
27641,13
27642,13
27643,13
27644,12
27645,12
27646,12
27647,13
27648,14
27649,14
27650,14
27651,14
27652,14
27653,14
27654,15
27655,15
27656,15
27657,16
27658,16
27659,16
27660,17
27661,16
27662,17
27663,17
27664,17
27665,17
27666,16
27667,16
27668,14
27669,14
27670,14
27671,14
27672,14
27673,13
27674,13
27675,13
27676,13
27677,13
27678,13
27679,13
27680,13
27681,13
27682,13
27683,13
27684,13
27685,13
27686,13
27687,13
27688,13
27689,13
27690,13
27691,13
27692,13
27693,13
27694,13
27695,13
27696,13
27697,13
27698,13
27699,14
27700,14
27701,14
27702,14
27703,14
27704,14
27705,14
27706,14
27707,14
27708,14
27709,14
27710,13
27711,13
27712,13
27713,13
27714,13
27715,13
27716,13
27717,13
27718,12
27719,12
27720,12
27721,12
27722,13
27723,13
27724,13
27725,14
27726,14
27727,14
27728,14
27729,13
27730,13
27731,13
27732,12
27733,11
27734,11
27735,11
27736,12
27737,13
27738,13
27739,13
27740,13
27741,14
27742,15
27743,15
27744,15
27745,15
27746,15
27747,15
27748,14
27749,13
27750,13
27751,13
27752,13
27753,13
27754,13
27755,13
27756,12
27757,12
27758,12
27759,12
27760,12
27761,13
27762,12
27763,12
27764,12
27765,12
27766,12
27767,12
27768,12
27769,12
27770,11
27771,12
27772,12
27773,12
27774,12
27775,11
27776,10
27777,10
27778,10
27779,10
27780,11
27781,11
27782,11
27783,11
27784,11
27785,11
27786,11
27787,12
27788,12
27789,11
27790,11
27791,11
27792,11
27793,11
27794,11
27795,11
27796,10
27797,10
27798,10
27799,10
27800,10
27801,10
27802,10
27803,10
27804,10
27805,10
27806,10
27807,10
27808,10
27809,10
27810,10
27811,10
27812,10
27813,10
27814,10
27815,10
27816,10
27817,10
27818,10
27819,10
27820,10
27821,11
27822,11
27823,11
27824,11
27825,10
27826,10
27827,10
27828,10
27829,10
27830,10
27831,10
27832,10
27833,10
27834,10
27835,10
27836,10
27837,10
27838,10
27839,10
27840,11
27841,11
27842,11
27843,11
27844,11
27845,11
27846,11
27847,11
27848,11
27849,11
27850,12
27851,12
27852,12
27853,13
27854,13
27855,13
27856,12
27857,12
27858,12
27859,13
27860,13
27861,13
27862,13
27863,13
27864,13
27865,13
27866,13
27867,13
27868,13
27869,13
27870,12
27871,12
27872,12
27873,12
27874,12
27875,12
27876,12
27877,12
27878,12
27879,13
27880,13
27881,14
27882,14
27883,15
27884,15
27885,15
27886,14
27887,14
27888,14
27889,14
27890,14
27891,14
27892,14
27893,14
27894,14
27895,14
27896,14
27897,14
27898,14
27899,14
27900,14
27901,14
27902,14
27903,14
27904,14
27905,13
27906,13
27907,13
27908,13
27909,13
27910,13
27911,13
27912,13
27913,12
27914,13
27915,13
27916,13
27917,13
27918,13
27919,13
27920,13
27921,13
27922,14
27923,14
27924,14
27925,14
27926,14
27927,14
27928,14
27929,14
27930,14
27931,13
27932,13
27933,13
27934,13
27935,13
27936,13
27937,13
27938,12
27939,12
27940,12
27941,12
27942,12
27943,12
27944,12
27945,12
27946,12
27947,12
27948,12
27949,12
27950,13
27951,12
27952,12
27953,12
27954,12
27955,12
27956,12
27957,12
27958,12
27959,12
27960,12
27961,12
27962,12
27963,12
27964,11
27965,11
27966,11
27967,11
27968,11
27969,11
27970,11
27971,11
27972,11
27973,11
27974,11
27975,11
27976,11
27977,11
27978,11
27979,11
27980,11
27981,11
27982,11
27983,11
27984,11
27985,11
27986,11
27987,11
27988,11
27989,11
27990,11
27991,11
27992,11
27993,11
27994,11
27995,11
27996,11
27997,11
27998,11
27999,11
28000,11
28001,11
28002,11
28003,11
28004,11
28005,11
28006,11
28007,10
28008,10
28009,10
28010,10
28011,10
28012,10
28013,10
28014,10
28015,10
28016,10
28017,10
28018,10
28019,11
28020,11
28021,11
28022,11
28023,11
28024,11
28025,11
28026,11
28027,11
28028,11
28029,11
28030,11
28031,11
28032,11
28033,11
28034,11
28035,11
28036,11
28037,11
28038,11
28039,11
28040,11
28041,11
28042,11
28043,11
28044,11
28045,11
28046,11
28047,11
28048,11
28049,11
28050,11
28051,11
28052,11
28053,11
28054,11
28055,11
28056,11
28057,11
28058,11
28059,11
28060,11
28061,11
28062,11
28063,11
28064,11
28065,12
28066,12
28067,13
28068,13
28069,13
28070,12
28071,11
28072,11
28073,11
28074,11
28075,11
28076,12
28077,12
28078,11
28079,11
28080,11
28081,11
28082,11
28083,11
28084,11
28085,11
28086,11
28087,11
28088,11
28089,11
28090,11
28091,11
28092,11
28093,11
28094,11
28095,11
28096,11
28097,11
28098,11
28099,11
28100,11
28101,11
28102,11
28103,12
28104,12
28105,12
28106,12
28107,12
28108,12
28109,12
28110,11
28111,11
28112,11
28113,11
28114,11
28115,11
28116,11
28117,12
28118,12
28119,12
28120,12
28121,12
28122,12
28123,12
28124,12
28125,12
28126,12
28127,12
28128,12
28129,12
28130,12
28131,12
28132,12
28133,11
