frame_no,no_of_atoms_within_2
14648,14
14649,14
14650,14
14651,14
14652,14
14653,13
14654,13
14655,13
14656,13
14657,14
14658,14
14659,14
14660,14
14661,13
14662,13
14663,13
14664,13
14665,13
14666,13
14667,13
14668,13
14669,13
14670,13
14671,13
14672,13
14673,13
14674,13
14675,13
14676,13
14677,13
14678,13
14679,13
14680,13
14681,13
14682,13
14683,13
14684,14
14685,14
14686,14
14687,14
14688,14
14689,14
14690,14
14691,13
14692,13
14693,13
14694,12
14695,12
14696,12
14697,12
14698,12
14699,12
14700,12
14701,12
14702,12
14703,12
14704,12
14705,12
14706,12
14707,12
14708,12
14709,12
14710,13
14711,13
14712,13
14713,13
14714,13
14715,13
14716,13
14717,13
14718,13
14719,13
14720,13
14721,13
14722,13
14723,13
14724,13
14725,13
14726,13
14727,13
14728,13
14729,13
14730,13
14731,13
14732,13
14733,13
14734,13
14735,14
14736,14
14737,14
14738,14
14739,13
14740,13
14741,13
14742,13
14743,13
14744,13
14745,13
14746,13
14747,13
14748,13
14749,13
14750,13
14751,13
14752,13
14753,13
14754,13
14755,13
14756,13
14757,13
14758,13
14759,13
14760,13
14761,13
14762,13
14763,14
14764,14
14765,14
14766,14
14767,14
14768,14
14769,14
14770,14
14771,14
14772,14
14773,13
14774,13
14775,13
14776,13
14777,13
14778,13
14779,14
14780,14
14781,14
14782,14
14783,14
14784,14
14785,14
14786,14
14787,14
14788,14
14789,14
14790,14
14791,14
14792,14
14793,14
14794,14
14795,14
14796,14
14797,14
14798,14
14799,13
14800,13
14801,13
14802,13
14803,13
14804,13
14805,13
14806,13
14807,13
14808,13
14809,13
14810,13
14811,13
14812,13
14813,13
14814,13
14815,13
14816,13
14817,13
14818,13
14819,14
14820,14
14821,14
14822,14
14823,14
14824,14
14825,14
14826,14
14827,14
14828,14
14829,14
14830,14
14831,14
14832,14
14833,14
14834,14
14835,14
14836,13
14837,13
14838,13
14839,13
14840,13
14841,13
14842,14
14843,15
14844,15
14845,15
14846,15
14847,15
14848,15
14849,15
14850,15
14851,15
14852,14
14853,14
14854,14
14855,14
14856,14
14857,14
14858,14
14859,14
14860,14
14861,14
14862,14
14863,14
14864,14
14865,14
14866,14
14867,14
14868,14
14869,14
14870,15
14871,15
14872,15
14873,15
14874,15
14875,15
14876,15
14877,15
14878,15
14879,15
14880,15
14881,15
14882,15
14883,15
14884,15
14885,15
14886,15
14887,15
14888,15
14889,15
14890,15
14891,15
14892,15
14893,15
14894,15
14895,15
14896,15
14897,15
14898,15
14899,15
14900,15
14901,15
14902,15
14903,15
14904,15
14905,15
14906,15
14907,15
14908,15
14909,15
14910,15
14911,15
14912,15
14913,15
14914,15
14915,15
14916,15
14917,15
14918,15
14919,15
14920,15
14921,15
14922,15
14923,15
14924,16
14925,15
14926,15
14927,15
14928,15
14929,15
14930,15
14931,15
14932,15
14933,15
14934,14
14935,14
14936,14
14937,14
14938,14
14939,14
14940,15
14941,15
14942,15
14943,15
14944,15
14945,15
14946,15
14947,15
14948,15
14949,15
14950,15
14951,15
14952,15
14953,15
14954,15
14955,15
14956,15
14957,15
14958,15
14959,15
14960,15
14961,15
14962,15
14963,15
14964,15
14965,15
14966,15
14967,15
14968,15
14969,15
14970,15
14971,15
14972,15
14973,15
14974,15
14975,15
14976,15
14977,15
14978,15
14979,15
14980,15
14981,15
14982,15
14983,15
14984,15
14985,15
14986,15
14987,15
14988,15
14989,15
14990,15
14991,15
14992,15
14993,15
14994,15
14995,15
14996,15
14997,15
14998,15
14999,15
15000,15
15001,15
15002,15
15003,15
15004,15
15005,15
15006,15
15007,15
15008,15
15009,15
15010,15
15011,15
15012,15
15013,15
15014,15
15015,15
15016,15
15017,15
15018,15
15019,15
15020,15
15021,15
15022,14
15023,14
15024,14
15025,14
15026,14
15027,14
15028,14
15029,14
15030,14
15031,14
15032,14
15033,14
15034,14
15035,14
15036,14
15037,14
15038,14
15039,13
15040,13
15041,13
15042,14
15043,14
15044,14
15045,14
15046,14
15047,14
15048,14
15049,14
15050,14
15051,14
15052,15
15053,15
15054,15
15055,15
15056,15
15057,15
15058,15
15059,15
15060,15
15061,16
15062,16
15063,16
15064,16
15065,16
15066,16
15067,16
15068,16
15069,16
15070,15
15071,15
15072,15
15073,15
15074,15
15075,15
15076,15
15077,15
15078,15
15079,15
15080,15
15081,15
15082,15
15083,15
15084,15
15085,15
15086,15
15087,15
15088,15
15089,14
15090,14
15091,14
15092,14
15093,14
15094,14
15095,14
15096,14
15097,15
15098,15
15099,15
15100,15
15101,15
15102,15
15103,15
15104,15
15105,15
15106,15
15107,15
15108,15
15109,15
15110,15
15111,15
15112,15
15113,15
15114,15
15115,15
15116,15
15117,15
15118,15
15119,15
15120,16
15121,16
15122,16
15123,16
15124,16
15125,16
15126,16
15127,16
15128,16
15129,16
15130,16
15131,16
15132,16
15133,16
15134,16
15135,16
15136,15
15137,15
15138,15
15139,15
15140,15
15141,15
15142,15
15143,15
15144,15
15145,15
15146,15
15147,15
15148,14
15149,14
15150,14
15151,14
15152,14
15153,14
15154,14
15155,14
15156,14
15157,14
15158,14
15159,14
15160,14
15161,14
15162,15
15163,15
15164,15
15165,15
15166,15
15167,15
15168,15
15169,15
15170,15
15171,15
15172,15
15173,15
15174,15
15175,15
15176,15
15177,15
15178,15
15179,15
15180,15
15181,15
15182,15
15183,15
15184,15
15185,15
15186,15
15187,15
15188,15
15189,15
15190,15
15191,15
15192,15
15193,15
15194,15
15195,15
15196,15
15197,15
15198,15
15199,15
15200,15
15201,15
15202,15
15203,15
15204,15
15205,15
15206,15
15207,15
15208,15
15209,15
15210,15
15211,15
15212,15
15213,15
15214,15
15215,15
15216,15
15217,15
15218,15
15219,15
15220,15
15221,15
15222,15
15223,15
15224,15
15225,15
15226,15
15227,15
15228,15
15229,15
15230,15
15231,15
15232,15
15233,15
15234,15
15235,15
15236,15
15237,15
15238,15
15239,15
15240,15
15241,15
15242,15
15243,15
15244,15
15245,15
15246,14
15247,14
15248,14
15249,14
15250,14
15251,14
15252,14
15253,14
15254,14
15255,14
15256,14
15257,14
15258,14
15259,14
15260,15
15261,15
15262,15
15263,15
15264,15
15265,14
15266,14
15267,14
15268,14
15269,14
15270,14
15271,14
15272,14
15273,14
15274,14
15275,14
15276,14
15277,14
15278,14
15279,14
15280,14
15281,14
15282,13
15283,13
15284,13
15285,13
15286,13
15287,13
15288,13
15289,13
15290,13
15291,13
15292,13
15293,14
15294,14
15295,14
15296,14
15297,14
15298,14
15299,14
15300,14
15301,14
15302,14
15303,14
15304,14
15305,14
15306,14
15307,14
15308,14
15309,14
15310,14
15311,14
15312,14
15313,14
15314,14
15315,14
15316,14
15317,14
15318,14
15319,14
15320,14
15321,14
15322,14
15323,14
15324,14
15325,14
15326,14
15327,14
15328,14
15329,14
15330,14
15331,14
15332,14
15333,14
15334,13
15335,13
15336,13
15337,13
15338,13
15339,13
15340,13
15341,13
15342,13
15343,13
15344,13
15345,13
15346,13
15347,13
15348,13
15349,14
15350,14
15351,14
15352,13
15353,13
15354,13
15355,13
15356,13
15357,13
15358,13
15359,13
15360,13
15361,13
15362,13
15363,13
15364,13
15365,13
15366,13
15367,13
15368,13
15369,13
15370,13
15371,13
15372,13
15373,13
15374,12
15375,12
15376,12
15377,12
15378,12
15379,12
15380,12
15381,12
15382,12
15383,12
15384,13
15385,13
15386,13
15387,13
15388,13
15389,13
15390,13
15391,13
15392,13
15393,13
15394,13
15395,13
15396,13
15397,13
15398,13
15399,13
15400,13
15401,13
15402,13
15403,13
15404,13
15405,13
15406,13
15407,13
15408,13
15409,13
15410,13
15411,13
15412,12
15413,12
15414,12
15415,12
15416,12
15417,12
15418,12
15419,12
15420,12
15421,12
15422,12
15423,12
15424,12
15425,12
15426,12
15427,13
15428,13
15429,13
15430,13
15431,14
15432,13
15433,13
15434,13
15435,13
15436,13
15437,13
15438,13
15439,13
15440,13
15441,13
15442,13
15443,13
15444,13
15445,13
15446,13
15447,13
15448,13
15449,13
15450,13
15451,13
15452,13
15453,12
15454,12
15455,12
15456,12
15457,12
15458,13
15459,14
15460,14
15461,14
15462,15
15463,15
15464,15
15465,15
15466,16
15467,16
15468,16
15469,16
15470,16
15471,16
15472,16
15473,16
15474,16
15475,16
15476,16
15477,16
15478,16
15479,16
15480,14
15481,14
15482,14
15483,14
15484,14
15485,14
15486,14
15487,14
15488,16
15489,16
15490,16
15491,17
15492,17
15493,16
15494,16
15495,16
15496,16
15497,16
15498,16
15499,15
15500,13
15501,13
15502,13
15503,13
15504,13
15505,13
15506,13
15507,13
15508,13
15509,13
15510,13
15511,13
15512,13
15513,14
15514,14
15515,14
15516,13
15517,13
15518,13
15519,12
15520,12
15521,12
15522,12
15523,12
15524,12
15525,12
15526,12
15527,12
15528,12
15529,12
15530,12
15531,13
15532,13
15533,14
15534,14
15535,14
15536,14
15537,14
15538,14
15539,14
15540,14
15541,14
15542,14
15543,14
15544,14
15545,14
15546,14
15547,14
15548,14
15549,14
15550,15
15551,15
15552,14
15553,14
15554,14
15555,14
15556,14
15557,14
15558,14
15559,14
15560,14
15561,14
15562,14
15563,14
15564,13
15565,13
15566,13
15567,13
15568,13
15569,13
15570,13
15571,13
15572,13
15573,13
15574,13
15575,13
15576,13
15577,13
15578,13
15579,13
15580,13
15581,12
15582,12
15583,12
15584,12
15585,12
15586,12
15587,12
15588,12
15589,12
15590,12
15591,12
15592,12
15593,12
15594,13
15595,13
15596,13
15597,13
15598,13
15599,13
15600,13
15601,13
15602,13
15603,13
15604,13
15605,13
15606,13
15607,13
15608,13
15609,13
15610,13
15611,13
15612,13
15613,13
15614,13
15615,13
15616,13
15617,14
15618,14
15619,14
15620,14
15621,13
15622,13
15623,13
15624,13
15625,13
15626,13
15627,13
15628,13
15629,13
15630,13
15631,13
15632,13
15633,13
15634,13
15635,13
15636,13
15637,13
15638,13
15639,13
15640,13
15641,13
15642,13
15643,13
15644,13
15645,13
15646,13
15647,13
15648,13
15649,13
15650,13
15651,13
15652,13
15653,13
15654,13
15655,13
15656,13
15657,13
15658,13
15659,13
15660,12
15661,12
15662,12
15663,11
15664,11
15665,11
15666,11
15667,11
15668,11
15669,11
15670,11
15671,11
15672,11
15673,11
15674,11
15675,11
15676,11
15677,11
15678,11
15679,11
15680,11
15681,11
15682,11
15683,11
15684,11
15685,11
15686,12
15687,12
15688,13
15689,13
15690,14
15691,14
15692,14
15693,14
15694,13
15695,13
15696,13
15697,13
15698,13
15699,13
15700,13
15701,13
15702,13
15703,13
15704,13
15705,13
15706,13
15707,13
15708,13
15709,13
15710,13
15711,13
15712,13
15713,13
15714,13
15715,13
15716,13
15717,13
15718,14
15719,14
15720,14
15721,14
15722,12
15723,12
15724,12
15725,12
15726,13
15727,14
15728,14
15729,14
15730,14
15731,14
15732,14
15733,15
15734,14
15735,14
15736,14
15737,14
15738,14
15739,14
15740,14
15741,14
15742,14
15743,14
15744,14
15745,14
15746,14
15747,14
15748,14
15749,14
15750,14
15751,14
15752,14
15753,14
15754,14
15755,14
15756,14
15757,14
15758,14
15759,14
15760,14
15761,14
15762,14
15763,14
15764,14
15765,14
15766,14
15767,14
15768,13
15769,13
15770,13
15771,13
15772,13
15773,13
15774,13
15775,13
15776,13
15777,13
15778,13
15779,13
15780,13
15781,13
15782,13
15783,13
15784,13
15785,13
15786,13
15787,13
15788,13
15789,13
15790,13
15791,13
15792,13
15793,13
15794,13
15795,13
15796,13
15797,13
15798,13
15799,13
15800,13
15801,13
15802,14
15803,14
15804,14
15805,14
15806,14
15807,14
15808,13
15809,13
15810,14
15811,14
15812,14
15813,14
15814,14
15815,13
15816,13
15817,13
15818,13
15819,13
15820,13
15821,13
15822,13
15823,13
15824,13
15825,13
15826,13
15827,13
15828,13
15829,13
15830,14
15831,14
15832,14
15833,14
15834,14
15835,14
15836,14
15837,14
15838,14
15839,14
15840,14
15841,14
15842,14
15843,14
15844,14
15845,15
15846,14
15847,14
15848,14
15849,14
15850,14
15851,14
15852,14
15853,14
15854,13
15855,13
15856,13
15857,13
15858,13
15859,13
15860,13
15861,13
15862,13
15863,13
15864,13
15865,13
15866,13
15867,13
15868,13
15869,13
15870,15
15871,15
15872,14
15873,14
15874,14
15875,14
15876,14
15877,14
15878,14
15879,13
15880,13
15881,13
15882,13
15883,13
15884,14
15885,14
15886,14
15887,14
15888,14
15889,14
15890,14
15891,14
15892,14
15893,14
15894,14
15895,14
15896,14
15897,14
15898,14
15899,14
15900,15
15901,15
15902,15
15903,15
15904,15
15905,15
15906,15
15907,15
15908,15
15909,15
15910,16
15911,16
15912,16
15913,17
15914,17
15915,17
15916,18
15917,18
15918,18
15919,18
15920,18
15921,17
15922,17
15923,17
15924,17
15925,17
15926,17
15927,17
15928,17
15929,17
15930,17
15931,17
15932,17
15933,17
15934,16
15935,16
15936,16
15937,16
15938,16
15939,16
15940,15
15941,15
15942,15
15943,15
15944,15
15945,15
15946,15
15947,15
15948,15
15949,15
15950,15
15951,15
15952,15
15953,15
15954,16
15955,16
15956,16
15957,16
15958,16
15959,16
15960,16
15961,16
15962,15
15963,15
15964,15
15965,15
15966,16
15967,16
15968,16
15969,16
15970,16
15971,16
15972,16
15973,16
15974,16
15975,16
15976,17
15977,17
15978,17
15979,17
15980,17
15981,17
15982,17
15983,17
15984,18
15985,18
15986,18
15987,18
15988,17
15989,17
15990,17
15991,17
15992,17
15993,17
15994,17
15995,17
15996,17
15997,17
15998,17
15999,18
16000,18
16001,18
16002,18
16003,18
16004,18
16005,18
16006,18
16007,18
16008,18
16009,17
16010,17
16011,16
16012,16
16013,16
16014,16
16015,16
16016,16
16017,16
16018,17
16019,17
16020,17
16021,17
16022,17
16023,16
16024,15
16025,15
16026,15
16027,15
16028,15
16029,15
16030,15
16031,15
16032,14
16033,14
16034,14
16035,14
16036,15
16037,15
16038,15
16039,15
16040,15
16041,15
16042,15
16043,15
16044,15
16045,16
16046,16
16047,16
16048,16
16049,16
16050,16
16051,16
16052,16
16053,16
16054,16
16055,16
16056,16
16057,16
16058,16
16059,16
16060,16
16061,16
16062,15
16063,15
16064,15
16065,14
16066,13
16067,13
16068,13
16069,12
16070,13
16071,12
16072,12
16073,12
16074,12
16075,12
16076,12
16077,12
16078,12
16079,12
16080,13
16081,13
16082,13
16083,12
16084,12
16085,12
16086,12
16087,12
16088,12
16089,12
16090,12
16091,12
16092,12
16093,12
16094,12
16095,12
16096,12
16097,12
16098,12
16099,12
16100,12
16101,12
16102,12
16103,12
16104,12
16105,12
16106,12
16107,12
16108,12
16109,12
16110,13
16111,13
16112,13
16113,13
16114,13
16115,13
16116,13
16117,13
16118,12
16119,12
16120,12
16121,12
16122,12
16123,12
16124,12
16125,12
16126,12
16127,12
16128,12
16129,13
16130,13
16131,13
16132,13
16133,13
16134,13
16135,13
16136,13
16137,13
16138,13
16139,12
16140,12
16141,12
16142,12
16143,12
16144,12
16145,12
16146,12
16147,12
16148,12
16149,12
16150,12
16151,12
16152,12
16153,12
16154,12
16155,12
16156,12
16157,12
16158,11
16159,11
16160,11
16161,11
16162,11
16163,11
16164,11
16165,11
16166,11
16167,11
16168,11
16169,11
16170,12
16171,12
16172,13
16173,14
16174,14
16175,14
16176,14
16177,14
16178,14
16179,13
16180,12
16181,12
16182,12
16183,12
16184,12
16185,12
16186,12
16187,12
16188,12
16189,12
16190,12
16191,12
16192,13
16193,13
16194,13
16195,13
16196,13
16197,13
16198,12
16199,12
16200,13
16201,13
16202,13
16203,13
16204,13
16205,13
16206,12
16207,12
16208,12
16209,12
16210,12
16211,12
16212,12
16213,12
16214,12
16215,12
16216,12
16217,12
16218,12
16219,12
16220,12
16221,12
16222,12
16223,12
16224,12
16225,12
16226,12
16227,12
16228,12
16229,12
16230,12
16231,12
16232,12
16233,12
16234,12
16235,12
16236,12
16237,12
16238,12
16239,12
16240,13
16241,13
16242,13
16243,12
16244,12
16245,12
16246,12
16247,12
16248,12
16249,12
16250,12
16251,12
16252,12
16253,12
16254,12
16255,12
16256,12
16257,12
16258,12
16259,12
16260,12
16261,12
16262,12
16263,12
16264,12
16265,11
16266,11
16267,11
16268,12
16269,12
16270,12
16271,12
16272,12
16273,12
16274,12
16275,12
16276,12
16277,12
16278,12
16279,12
16280,12
16281,12
16282,12
16283,12
16284,12
16285,12
16286,12
16287,12
16288,12
16289,12
16290,12
16291,12
16292,12
16293,12
16294,12
16295,12
16296,12
16297,12
16298,13
16299,13
16300,13
16301,13
16302,12
16303,12
16304,12
16305,12
16306,12
16307,12
16308,12
16309,12
16310,12
16311,12
16312,11
16313,12
16314,12
16315,12
16316,12
16317,12
16318,12
16319,12
16320,12
16321,12
16322,12
16323,12
16324,12
16325,12
16326,12
16327,12
16328,12
16329,12
16330,12
16331,12
16332,12
16333,12
16334,12
16335,12
16336,12
16337,12
16338,12
16339,12
16340,12
16341,11
16342,11
16343,11
16344,11
16345,11
16346,11
16347,12
16348,12
16349,12
16350,12
16351,12
16352,12
16353,12
16354,11
16355,11
16356,11
16357,11
16358,10
16359,10
16360,10
16361,10
16362,10
16363,10
16364,12
16365,12
16366,12
16367,12
16368,12
16369,12
16370,12
16371,12
16372,12
16373,12
16374,12
16375,12
16376,12
16377,12
16378,12
16379,12
16380,12
16381,12
16382,13
16383,13
16384,13
16385,14
16386,14
16387,14
16388,14
16389,14
16390,14
16391,14
16392,14
16393,14
16394,14
16395,14
16396,14
16397,14
16398,13
16399,13
16400,13
16401,13
16402,12
16403,12
16404,12
16405,12
16406,12
16407,12
16408,13
16409,13
16410,13
16411,13
16412,13
16413,13
16414,13
16415,13
16416,13
16417,14
16418,14
16419,14
16420,14
16421,14
16422,15
16423,15
16424,15
16425,15
16426,15
16427,15
16428,15
16429,14
16430,14
16431,13
16432,13
16433,13
16434,13
16435,13
16436,12
16437,12
16438,12
16439,12
16440,12
16441,12
16442,12
16443,12
16444,12
16445,12
16446,12
16447,12
16448,12
16449,12
16450,12
16451,12
16452,12
16453,12
16454,12
16455,12
16456,12
16457,13
16458,13
16459,13
16460,13
16461,14
16462,14
16463,14
16464,14
16465,14
16466,14
16467,15
16468,15
16469,15
16470,15
16471,15
16472,15
16473,15
16474,16
16475,16
16476,16
16477,16
16478,15
16479,15
16480,15
16481,15
16482,15
16483,15
16484,14
16485,14
16486,14
16487,14
16488,14
16489,14
16490,14
16491,14
16492,14
16493,14
16494,14
16495,14
16496,14
16497,14
16498,14
16499,14
16500,13
16501,13
16502,13
16503,13
16504,14
16505,14
16506,14
16507,14
16508,14
16509,14
16510,14
16511,14
16512,14
16513,14
16514,14
16515,14
16516,14
16517,14
16518,14
16519,14
16520,14
16521,14
16522,14
16523,14
16524,14
16525,14
16526,14
16527,14
16528,14
16529,14
16530,14
16531,14
16532,14
16533,14
16534,14
16535,14
16536,14
16537,14
16538,14
16539,14
16540,14
16541,14
16542,14
16543,14
16544,14
16545,14
16546,14
16547,14
16548,14
16549,14
16550,14
16551,14
16552,14
16553,14
16554,14
16555,14
16556,14
16557,14
16558,14
16559,14
16560,14
16561,14
16562,14
16563,14
16564,14
16565,14
16566,14
16567,14
16568,14
16569,14
16570,14
16571,14
16572,14
16573,14
16574,14
16575,14
16576,14
16577,14
16578,14
16579,13
16580,13
16581,13
16582,13
16583,13
16584,13
16585,14
16586,14
16587,14
16588,14
16589,14
16590,14
16591,14
16592,14
16593,14
16594,14
16595,14
16596,14
16597,14
16598,14
16599,14
16600,14
16601,14
16602,14
16603,14
16604,14
16605,14
16606,14
16607,14
16608,13
16609,13
16610,13
16611,13
16612,13
16613,13
16614,13
16615,13
16616,13
16617,13
16618,13
16619,13
16620,13
16621,13
16622,13
16623,14
16624,14
16625,14
16626,14
16627,13
16628,13
16629,13
16630,13
16631,13
16632,13
16633,13
16634,13
16635,13
16636,13
16637,13
16638,13
16639,13
16640,13
16641,13
16642,13
16643,13
16644,13
16645,13
16646,14
16647,14
16648,14
16649,14
16650,14
16651,14
16652,14
16653,14
16654,14
16655,14
16656,13
16657,13
16658,13
16659,13
16660,13
16661,13
16662,13
16663,13
16664,13
16665,13
16666,13
16667,13
16668,13
16669,12
16670,12
16671,12
16672,12
16673,12
16674,12
16675,13
16676,13
16677,13
16678,13
16679,13
16680,14
16681,14
16682,14
16683,14
16684,14
16685,14
16686,14
16687,14
16688,14
16689,14
16690,14
16691,14
16692,14
16693,14
16694,14
16695,14
16696,14
16697,13
16698,13
16699,13
16700,13
16701,13
16702,13
16703,13
16704,13
16705,13
16706,13
16707,13
16708,13
16709,13
16710,13
16711,13
16712,13
16713,13
16714,13
16715,13
16716,13
16717,13
16718,13
16719,13
16720,13
16721,13
16722,13
16723,13
16724,13
16725,13
16726,13
16727,13
16728,13
16729,13
16730,13
16731,13
16732,13
16733,13
16734,13
16735,13
16736,13
16737,12
16738,12
16739,12
16740,12
16741,12
16742,12
16743,12
16744,12
16745,12
16746,12
16747,12
16748,12
16749,12
16750,12
16751,12
16752,12
16753,13
16754,13
16755,13
16756,13
16757,13
16758,13
16759,13
16760,13
16761,13
16762,13
16763,13
16764,13
16765,13
16766,13
16767,13
16768,12
16769,12
16770,12
16771,12
16772,12
16773,12
16774,12
16775,12
16776,12
16777,12
16778,12
16779,12
16780,12
16781,12
16782,12
16783,12
16784,12
16785,12
16786,12
16787,12
16788,12
16789,12
16790,12
16791,11
16792,11
16793,11
16794,11
16795,11
16796,11
16797,11
16798,11
16799,11
16800,11
16801,11
16802,11
16803,11
16804,11
16805,12
16806,12
16807,12
16808,12
16809,12
16810,12
16811,12
16812,12
16813,12
16814,12
16815,13
16816,13
16817,13
16818,13
16819,13
16820,13
16821,13
16822,13
16823,13
16824,13
16825,13
16826,13
16827,13
16828,13
16829,13
16830,13
16831,13
16832,13
16833,13
16834,13
16835,13
16836,13
16837,13
16838,13
16839,13
16840,14
16841,14
16842,14
16843,14
16844,14
16845,14
16846,14
16847,15
16848,15
16849,15
16850,14
16851,14
16852,14
16853,14
16854,14
16855,14
16856,14
16857,14
16858,14
16859,14
16860,14
16861,14
16862,14
16863,14
16864,14
16865,14
16866,14
16867,14
16868,14
16869,14
16870,14
